Grammar:

Rule 0     S' -> func_def
    (22) block -> . BLOCK_START BLOCK_END
    BLOCK_START     shift and go to state 23

    block                          shift and go to state 22

state 18

    (10) _2_items -> _2_items _2_item .
    BOOL_TYPE       reduce using rule 10 (_2_items -> _2_items _2_item .)
    STRING_TYPE     reduce using rule 10 (_2_items -> _2_items _2_item .)
    INT             reduce using rule 10 (_2_items -> _2_items _2_item .)
    PARENTHESIS_CLOSE reduce using rule 10 (_2_items -> _2_items _2_item .)


state 19

    (13) argument -> BOOL_TYPE IDENTIFIER .
    BOOL_TYPE       reduce using rule 13 (argument -> BOOL_TYPE IDENTIFIER .)
    STRING_TYPE     reduce using rule 13 (argument -> BOOL_TYPE IDENTIFIER .)
    INT             reduce using rule 13 (argument -> BOOL_TYPE IDENTIFIER .)
    PARENTHESIS_CLOSE reduce using rule 13 (argument -> BOOL_TYPE IDENTIFIER .)


state 20

    (14) argument -> STRING_TYPE IDENTIFIER .
    BOOL_TYPE       reduce using rule 14 (argument -> STRING_TYPE IDENTIFIER .)
    STRING_TYPE     reduce using rule 14 (argument -> STRING_TYPE IDENTIFIER .)
    INT             reduce using rule 14 (argument -> STRING_TYPE IDENTIFIER .)
    PARENTHESIS_CLOSE reduce using rule 14 (argument -> STRING_TYPE IDENTIFIER .)


state 21

    (15) argument -> INT IDENTIFIER .
    BOOL_TYPE       reduce using rule 15 (argument -> INT IDENTIFIER .)
    STRING_TYPE     reduce using rule 15 (argument -> INT IDENTIFIER .)
    INT             reduce using rule 15 (argument -> INT IDENTIFIER .)
    PARENTHESIS_CLOSE reduce using rule 15 (argument -> INT IDENTIFIER .)


state 22

    (7) function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block . EOL
    EOL             shift and go to state 24


state 23

    (16) block -> BLOCK_START . _3_repeat BLOCK_END
    (22) block -> BLOCK_START . BLOCK_END
    (17) _3_repeat -> . _3_items
    (18) _3_repeat -> .
    (19) _3_items -> . _3_items _3_item
    (20) _3_items -> . _3_item
    (21) _3_item -> . command
    (23) command -> . RETURN or_expression EOL
    (24) command -> . block
    (25) command -> . func_call
    (26) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (27) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (28) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (29) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (30) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (31) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (32) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (33) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (34) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (35) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (36) command -> . VAR IDENTIFIER ARROW INT EOL
    (37) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (38) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (39) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (40) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (41) command -> . EOL
    (16) block -> . BLOCK_START _3_repeat BLOCK_END
    (22) block -> . BLOCK_START BLOCK_END
    (42) func_call -> . IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE
  ! shift/reduce conflict for BLOCK_END resolved as shift
    BLOCK_END       shift and go to state 26
    RETURN          shift and go to state 30
    IDENTIFIER      shift and go to state 34
    VAR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    PRINT           shift and go to state 38
    EOL             shift and go to state 31
    BLOCK_START     shift and go to state 23

    _3_repeat                      shift and go to state 25
    _3_items                       shift and go to state 27
    _3_item                        shift and go to state 28
    command                        shift and go to state 29
    block                          shift and go to state 32
    func_call                      shift and go to state 33

state 24

    (7) function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL .
    FUNCTION        reduce using rule 7 (function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL .)
    $end            reduce using rule 7 (function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL .)


state 25

    (16) block -> BLOCK_START _3_repeat . BLOCK_END
    BLOCK_END       shift and go to state 39


state 26

    (22) block -> BLOCK_START BLOCK_END .
    EOL             reduce using rule 22 (block -> BLOCK_START BLOCK_END .)
    RETURN          reduce using rule 22 (block -> BLOCK_START BLOCK_END .)
    IDENTIFIER      reduce using rule 22 (block -> BLOCK_START BLOCK_END .)
    VAR             reduce using rule 22 (block -> BLOCK_START BLOCK_END .)
    IF              reduce using rule 22 (block -> BLOCK_START BLOCK_END .)
    WHILE           reduce using rule 22 (block -> BLOCK_START BLOCK_END .)
    PRINT           reduce using rule 22 (block -> BLOCK_START BLOCK_END .)
    BLOCK_START     reduce using rule 22 (block -> BLOCK_START BLOCK_END .)
    BLOCK_END       reduce using rule 22 (block -> BLOCK_START BLOCK_END .)
    ELIF            reduce using rule 22 (block -> BLOCK_START BLOCK_END .)
    ELSE            reduce using rule 22 (block -> BLOCK_START BLOCK_END .)


state 27

    (17) _3_repeat -> _3_items .
    (19) _3_items -> _3_items . _3_item
    (21) _3_item -> . command
    (23) command -> . RETURN or_expression EOL
    (24) command -> . block
    (25) command -> . func_call
    (26) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (27) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (28) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (29) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (30) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (31) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (32) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (33) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (34) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (35) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (36) command -> . VAR IDENTIFIER ARROW INT EOL
    (37) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (38) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (39) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (40) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (41) command -> . EOL
    (16) block -> . BLOCK_START _3_repeat BLOCK_END
    (22) block -> . BLOCK_START BLOCK_END
    (42) func_call -> . IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE
    BLOCK_END       reduce using rule 17 (_3_repeat -> _3_items .)
    RETURN          shift and go to state 30
    IDENTIFIER      shift and go to state 34
    VAR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    PRINT           shift and go to state 38
    EOL             shift and go to state 31
    BLOCK_START     shift and go to state 23

    _3_item                        shift and go to state 40
    command                        shift and go to state 29
    block                          shift and go to state 32
    func_call                      shift and go to state 33

state 28

    (20) _3_items -> _3_item .
    RETURN          reduce using rule 20 (_3_items -> _3_item .)
    IDENTIFIER      reduce using rule 20 (_3_items -> _3_item .)
    VAR             reduce using rule 20 (_3_items -> _3_item .)
    IF              reduce using rule 20 (_3_items -> _3_item .)
    WHILE           reduce using rule 20 (_3_items -> _3_item .)
    PRINT           reduce using rule 20 (_3_items -> _3_item .)
    EOL             reduce using rule 20 (_3_items -> _3_item .)
    BLOCK_START     reduce using rule 20 (_3_items -> _3_item .)
    BLOCK_END       reduce using rule 20 (_3_items -> _3_item .)


state 29

    (21) _3_item -> command .
    RETURN          reduce using rule 21 (_3_item -> command .)
    IDENTIFIER      reduce using rule 21 (_3_item -> command .)
    VAR             reduce using rule 21 (_3_item -> command .)
    IF              reduce using rule 21 (_3_item -> command .)
    WHILE           reduce using rule 21 (_3_item -> command .)
    PRINT           reduce using rule 21 (_3_item -> command .)
    EOL             reduce using rule 21 (_3_item -> command .)
    BLOCK_START     reduce using rule 21 (_3_item -> command .)
    BLOCK_END       reduce using rule 21 (_3_item -> command .)


state 30

    (23) command -> RETURN . or_expression EOL
    (52) or_expression -> . and_expression OR or_expression
    (53) or_expression -> . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    or_expression                  shift and go to state 41
    and_expression                 shift and go to state 42
    equal_expression               shift and go to state 43
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 31

    (41) command -> EOL .
    RETURN          reduce using rule 41 (command -> EOL .)
    IDENTIFIER      reduce using rule 41 (command -> EOL .)
    VAR             reduce using rule 41 (command -> EOL .)
    IF              reduce using rule 41 (command -> EOL .)
    WHILE           reduce using rule 41 (command -> EOL .)
    PRINT           reduce using rule 41 (command -> EOL .)
    EOL             reduce using rule 41 (command -> EOL .)
    BLOCK_START     reduce using rule 41 (command -> EOL .)
    BLOCK_END       reduce using rule 41 (command -> EOL .)
    ELIF            reduce using rule 41 (command -> EOL .)
    ELSE            reduce using rule 41 (command -> EOL .)


state 32

    (24) command -> block .
    RETURN          reduce using rule 24 (command -> block .)
    IDENTIFIER      reduce using rule 24 (command -> block .)
    VAR             reduce using rule 24 (command -> block .)
    IF              reduce using rule 24 (command -> block .)
    WHILE           reduce using rule 24 (command -> block .)
    PRINT           reduce using rule 24 (command -> block .)
    EOL             reduce using rule 24 (command -> block .)
    BLOCK_START     reduce using rule 24 (command -> block .)
    BLOCK_END       reduce using rule 24 (command -> block .)
    ELIF            reduce using rule 24 (command -> block .)
    ELSE            reduce using rule 24 (command -> block .)


state 33

    (25) command -> func_call .
    RETURN          reduce using rule 25 (command -> func_call .)
    IDENTIFIER      reduce using rule 25 (command -> func_call .)
    VAR             reduce using rule 25 (command -> func_call .)
    IF              reduce using rule 25 (command -> func_call .)
    WHILE           reduce using rule 25 (command -> func_call .)
    PRINT           reduce using rule 25 (command -> func_call .)
    EOL             reduce using rule 25 (command -> func_call .)
    BLOCK_START     reduce using rule 25 (command -> func_call .)
    BLOCK_END       reduce using rule 25 (command -> func_call .)
    ELIF            reduce using rule 25 (command -> func_call .)
    ELSE            reduce using rule 25 (command -> func_call .)


state 34

    (26) command -> IDENTIFIER . ASSIGNMENT func_call EOL
    (27) command -> IDENTIFIER . ASSIGNMENT or_expression EOL
    (42) func_call -> IDENTIFIER . PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE
    ASSIGNMENT      shift and go to state 56
    PARENTHESIS_OPEN shift and go to state 57


state 35

    (28) command -> VAR . IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (29) command -> VAR . IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (30) command -> VAR . IDENTIFIER ARROW BOOL_TYPE EOL
    (31) command -> VAR . IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (32) command -> VAR . IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (33) command -> VAR . IDENTIFIER ARROW STRING_TYPE EOL
    (34) command -> VAR . IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (35) command -> VAR . IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (36) command -> VAR . IDENTIFIER ARROW INT EOL
    IDENTIFIER      shift and go to state 58


state 36

    (37) command -> IF . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (38) command -> IF . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    PARENTHESIS_OPEN shift and go to state 59


state 37

    (39) command -> WHILE . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    PARENTHESIS_OPEN shift and go to state 60


state 38

    (40) command -> PRINT . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    PARENTHESIS_OPEN shift and go to state 61


state 39

    (16) block -> BLOCK_START _3_repeat BLOCK_END .
    EOL             reduce using rule 16 (block -> BLOCK_START _3_repeat BLOCK_END .)
    RETURN          reduce using rule 16 (block -> BLOCK_START _3_repeat BLOCK_END .)
    IDENTIFIER      reduce using rule 16 (block -> BLOCK_START _3_repeat BLOCK_END .)
    VAR             reduce using rule 16 (block -> BLOCK_START _3_repeat BLOCK_END .)
    IF              reduce using rule 16 (block -> BLOCK_START _3_repeat BLOCK_END .)
    WHILE           reduce using rule 16 (block -> BLOCK_START _3_repeat BLOCK_END .)
    PRINT           reduce using rule 16 (block -> BLOCK_START _3_repeat BLOCK_END .)
    BLOCK_START     reduce using rule 16 (block -> BLOCK_START _3_repeat BLOCK_END .)
    BLOCK_END       reduce using rule 16 (block -> BLOCK_START _3_repeat BLOCK_END .)
    ELIF            reduce using rule 16 (block -> BLOCK_START _3_repeat BLOCK_END .)
    ELSE            reduce using rule 16 (block -> BLOCK_START _3_repeat BLOCK_END .)


state 40

    (19) _3_items -> _3_items _3_item .
    RETURN          reduce using rule 19 (_3_items -> _3_items _3_item .)
    IDENTIFIER      reduce using rule 19 (_3_items -> _3_items _3_item .)
    VAR             reduce using rule 19 (_3_items -> _3_items _3_item .)
    IF              reduce using rule 19 (_3_items -> _3_items _3_item .)
    WHILE           reduce using rule 19 (_3_items -> _3_items _3_item .)
    PRINT           reduce using rule 19 (_3_items -> _3_items _3_item .)
    EOL             reduce using rule 19 (_3_items -> _3_items _3_item .)
    BLOCK_START     reduce using rule 19 (_3_items -> _3_items _3_item .)
    BLOCK_END       reduce using rule 19 (_3_items -> _3_items _3_item .)


state 41

    (23) command -> RETURN or_expression . EOL
    EOL             shift and go to state 62


state 42

    (52) or_expression -> and_expression . OR or_expression
    (53) or_expression -> and_expression .
    OR              shift and go to state 63
    EOL             reduce using rule 53 (or_expression -> and_expression .)
    PARENTHESIS_CLOSE reduce using rule 53 (or_expression -> and_expression .)
    FALSE           reduce using rule 53 (or_expression -> and_expression .)
    TRUE            reduce using rule 53 (or_expression -> and_expression .)
    STRING          reduce using rule 53 (or_expression -> and_expression .)
    IDENTIFIER      reduce using rule 53 (or_expression -> and_expression .)
    PARENTHESIS_OPEN reduce using rule 53 (or_expression -> and_expression .)
    MINUS           reduce using rule 53 (or_expression -> and_expression .)
    PLUS            reduce using rule 53 (or_expression -> and_expression .)
    NUMBER          reduce using rule 53 (or_expression -> and_expression .)


state 43

    (54) and_expression -> equal_expression . AND and_expression
    (55) and_expression -> equal_expression .
    AND             shift and go to state 64
    OR              reduce using rule 55 (and_expression -> equal_expression .)
    EOL             reduce using rule 55 (and_expression -> equal_expression .)
    PARENTHESIS_CLOSE reduce using rule 55 (and_expression -> equal_expression .)
    FALSE           reduce using rule 55 (and_expression -> equal_expression .)
    TRUE            reduce using rule 55 (and_expression -> equal_expression .)
    STRING          reduce using rule 55 (and_expression -> equal_expression .)
    IDENTIFIER      reduce using rule 55 (and_expression -> equal_expression .)
