Grammar:

Rule 0     S' -> function
Rule 42    elif_statement -> else_statement
Rule 43    elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
Rule 44    elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement
Rule 45    else_statement -> ELSE command
Rule 46    or_expression -> and_expression OR or_expression
Rule 47    or_expression -> and_expression
Rule 48    and_expression -> equal_expression AND and_expression
Rule 49    and_expression -> equal_expression
Rule 50    equal_expression -> relative_expression NOT_EQUAL equal_expression
Rule 51    equal_expression -> relative_expression EQUAL equal_expression
Rule 52    equal_expression -> relative_expression
Rule 53    relative_expression -> expression LESSER_EQUAL relative_expression
Rule 54    relative_expression -> expression GREATER_EQUAL relative_expression
Rule 55    relative_expression -> expression LESSER relative_expression
Rule 56    relative_expression -> expression GREATER relative_expression
Rule 57    relative_expression -> expression
Rule 58    expression -> term MINUS expression  [precedence=left, level=1]
Rule 59    expression -> term PLUS expression  [precedence=left, level=1]
Rule 60    expression -> term
Rule 61    term -> factor DIVISION term  [precedence=left, level=2]
Rule 62    term -> factor MULTIPLICATION term  [precedence=left, level=2]
Rule 63    term -> factor
Rule 64    factor -> FALSE
Rule 65    factor -> TRUE
Rule 66    factor -> STRING
Rule 67    factor -> IDENTIFIER
Rule 68    factor -> PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
Rule 69    factor -> MINUS factor  [precedence=right, level=3]
Rule 70    factor -> PLUS factor  [precedence=right, level=3]
Rule 71    factor -> NUMBER

Terminals, with rules where they appear:

AND                  : 48
ARROW                : 22 23 24 25 26 27 28 29 30
ASSIGNMENT           : 20 21 22 23 25 26 28 29
BLOCK_END            : 10 16
BLOCK_START          : 10 16
BOOL_TYPE            : 7 22 23 24
DIVISION             : 61
ELIF                 : 43 44
ELSE                 : 45
EOL                  : 1 17 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36
EQUAL                : 51
FALSE                : 64
FUNCTION             : 1
GREATER              : 56
GREATER_EQUAL        : 54
IDENTIFIER           : 1 7 8 9 20 21 22 23 24 25 26 27 28 29 30 36 67
IF                   : 31 32
INT                  : 9 28 29 30
LESSER               : 55
LESSER_EQUAL         : 53
MINUS                : 58 69
MULTIPLICATION       : 62
NOT_EQUAL            : 50
NUMBER               : 71
OR                   : 46
PARENTHESIS_CLOSE    : 1 31 32 33 34 36 43 44 68
PARENTHESIS_OPEN     : 1 31 32 33 34 36 43 44 68
PLUS                 : 59 70
PRINT                : 34
RETURN               : 17
STRING               : 66
STRING_TYPE          : 8 25 26 27
TRUE                 : 65
VAR                  : 22 23 24 25 26 27 28 29 30
WHILE                : 33
error                : 

Nonterminals, with rules where they appear:

_1_item              : 4 5
_1_items             : 2 4
_1_repeat            : 1
_2_item              : 13 14
_2_items             : 11 13
_2_repeat            : 10
_3_item              : 39 40
_3_items             : 37 39
_3_repeat            : 36
and_expression       : 46 47 48
argument             : 6
block                : 1 18
command              : 15 31 32 33 43 44 45
elif_statement       : 32 44
else_statement       : 42
equal_expression     : 48 49 50 51
expression           : 53 54 55 56 57 58 59
factor               : 61 62 63 69 70
func_call            : 19 20 22 25 28
function             : 0
or_expression        : 17 21 23 26 29 31 32 33 34 41 43 44 46 68
relative_expression  : 50 51 52 53 54 55 56
term                 : 58 59 60 61 62


state 0

    (0) S' -> . function
    (1) function -> . FUNCTION IDENTIFIER PARENTHESIS_OPEN _1_repeat PARENTHESIS_CLOSE block EOL
    FUNCTION        shift and go to state 2

    function                       shift and go to state 1

state 1

    (0) S' -> function .


state 2

    (1) function -> FUNCTION . IDENTIFIER PARENTHESIS_OPEN _1_repeat PARENTHESIS_CLOSE block EOL
    IDENTIFIER      shift and go to state 3


state 3

    (1) function -> FUNCTION IDENTIFIER . PARENTHESIS_OPEN _1_repeat PARENTHESIS_CLOSE block EOL
    PARENTHESIS_OPEN shift and go to state 4


state 4

    (1) function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN . _1_repeat PARENTHESIS_CLOSE block EOL
    (2) _1_repeat -> . _1_items
    (3) _1_repeat -> .
    (4) _1_items -> . _1_items _1_item
    (5) _1_items -> . _1_item
    (6) _1_item -> . argument
    (7) argument -> . BOOL_TYPE IDENTIFIER
    (8) argument -> . STRING_TYPE IDENTIFIER
    (9) argument -> . INT IDENTIFIER
    PARENTHESIS_CLOSE reduce using rule 3 (_1_repeat -> .)
    BOOL_TYPE       shift and go to state 9
    STRING_TYPE     shift and go to state 10
    INT             shift and go to state 11

    _1_repeat                      shift and go to state 5
    _1_items                       shift and go to state 6
    _1_item                        shift and go to state 7
    argument                       shift and go to state 8

state 5

    (1) function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN _1_repeat . PARENTHESIS_CLOSE block EOL
    PARENTHESIS_CLOSE shift and go to state 12


state 6

    (2) _1_repeat -> _1_items .
    (4) _1_items -> _1_items . _1_item
    (6) _1_item -> . argument
    (7) argument -> . BOOL_TYPE IDENTIFIER
    (8) argument -> . STRING_TYPE IDENTIFIER
    (9) argument -> . INT IDENTIFIER
    PARENTHESIS_CLOSE reduce using rule 2 (_1_repeat -> _1_items .)
    BOOL_TYPE       shift and go to state 9
    STRING_TYPE     shift and go to state 10
    INT             shift and go to state 11

    _1_item                        shift and go to state 13
    argument                       shift and go to state 8

state 7

    (5) _1_items -> _1_item .
    BOOL_TYPE       reduce using rule 5 (_1_items -> _1_item .)
    STRING_TYPE     reduce using rule 5 (_1_items -> _1_item .)
    INT             reduce using rule 5 (_1_items -> _1_item .)
    PARENTHESIS_CLOSE reduce using rule 5 (_1_items -> _1_item .)


state 8

    (6) _1_item -> argument .
    BOOL_TYPE       reduce using rule 6 (_1_item -> argument .)
    STRING_TYPE     reduce using rule 6 (_1_item -> argument .)
    INT             reduce using rule 6 (_1_item -> argument .)
    PARENTHESIS_CLOSE reduce using rule 6 (_1_item -> argument .)


state 9

    (7) argument -> BOOL_TYPE . IDENTIFIER
    IDENTIFIER      shift and go to state 14


state 10

    (8) argument -> STRING_TYPE . IDENTIFIER
    IDENTIFIER      shift and go to state 15


state 11

    (9) argument -> INT . IDENTIFIER
    IDENTIFIER      shift and go to state 16


state 12

    (1) function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN _1_repeat PARENTHESIS_CLOSE . block EOL
    (10) block -> . BLOCK_START _2_repeat BLOCK_END
    (16) block -> . BLOCK_START BLOCK_END
    BLOCK_START     shift and go to state 18

    block                          shift and go to state 17

state 13

    (4) _1_items -> _1_items _1_item .
    BOOL_TYPE       reduce using rule 4 (_1_items -> _1_items _1_item .)
    STRING_TYPE     reduce using rule 4 (_1_items -> _1_items _1_item .)
    INT             reduce using rule 4 (_1_items -> _1_items _1_item .)
    PARENTHESIS_CLOSE reduce using rule 4 (_1_items -> _1_items _1_item .)


state 14

    (7) argument -> BOOL_TYPE IDENTIFIER .
    BOOL_TYPE       reduce using rule 7 (argument -> BOOL_TYPE IDENTIFIER .)
    STRING_TYPE     reduce using rule 7 (argument -> BOOL_TYPE IDENTIFIER .)
    INT             reduce using rule 7 (argument -> BOOL_TYPE IDENTIFIER .)
    PARENTHESIS_CLOSE reduce using rule 7 (argument -> BOOL_TYPE IDENTIFIER .)


state 15

    (8) argument -> STRING_TYPE IDENTIFIER .
    BOOL_TYPE       reduce using rule 8 (argument -> STRING_TYPE IDENTIFIER .)
    STRING_TYPE     reduce using rule 8 (argument -> STRING_TYPE IDENTIFIER .)
    INT             reduce using rule 8 (argument -> STRING_TYPE IDENTIFIER .)
    PARENTHESIS_CLOSE reduce using rule 8 (argument -> STRING_TYPE IDENTIFIER .)


state 16

    (9) argument -> INT IDENTIFIER .
    BOOL_TYPE       reduce using rule 9 (argument -> INT IDENTIFIER .)
    STRING_TYPE     reduce using rule 9 (argument -> INT IDENTIFIER .)
    INT             reduce using rule 9 (argument -> INT IDENTIFIER .)
    PARENTHESIS_CLOSE reduce using rule 9 (argument -> INT IDENTIFIER .)


state 17

    (1) function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN _1_repeat PARENTHESIS_CLOSE block . EOL
    EOL             shift and go to state 19


state 18

    (10) block -> BLOCK_START . _2_repeat BLOCK_END
    (16) block -> BLOCK_START . BLOCK_END
    (11) _2_repeat -> . _2_items
    (12) _2_repeat -> .
    (13) _2_items -> . _2_items _2_item
    (14) _2_items -> . _2_item
    (15) _2_item -> . command
    (17) command -> . RETURN or_expression EOL
    (18) command -> . block
    (19) command -> . func_call
    (20) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (21) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (22) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (23) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (24) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (25) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (26) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (27) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (28) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (29) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (30) command -> . VAR IDENTIFIER ARROW INT EOL
    (31) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (32) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (33) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (34) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (35) command -> . EOL
    (10) block -> . BLOCK_START _2_repeat BLOCK_END
    (16) block -> . BLOCK_START BLOCK_END
    (36) func_call -> . IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL
  ! shift/reduce conflict for BLOCK_END resolved as shift
    BLOCK_END       shift and go to state 21
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 29
    VAR             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    PRINT           shift and go to state 33
    EOL             shift and go to state 26
    BLOCK_START     shift and go to state 18

    _2_repeat                      shift and go to state 20
    _2_items                       shift and go to state 22
    _2_item                        shift and go to state 23
    command                        shift and go to state 24
    block                          shift and go to state 27
    func_call                      shift and go to state 28

state 19

    (1) function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN _1_repeat PARENTHESIS_CLOSE block EOL .
    $end            reduce using rule 1 (function -> FUNCTION IDENTIFIER PARENTHESIS_OPEN _1_repeat PARENTHESIS_CLOSE block EOL .)


state 20

    (10) block -> BLOCK_START _2_repeat . BLOCK_END
    BLOCK_END       shift and go to state 34


state 21

    (16) block -> BLOCK_START BLOCK_END .
    EOL             reduce using rule 16 (block -> BLOCK_START BLOCK_END .)
    RETURN          reduce using rule 16 (block -> BLOCK_START BLOCK_END .)
    IDENTIFIER      reduce using rule 16 (block -> BLOCK_START BLOCK_END .)
    VAR             reduce using rule 16 (block -> BLOCK_START BLOCK_END .)
    IF              reduce using rule 16 (block -> BLOCK_START BLOCK_END .)
    WHILE           reduce using rule 16 (block -> BLOCK_START BLOCK_END .)
    PRINT           reduce using rule 16 (block -> BLOCK_START BLOCK_END .)
    BLOCK_START     reduce using rule 16 (block -> BLOCK_START BLOCK_END .)
    BLOCK_END       reduce using rule 16 (block -> BLOCK_START BLOCK_END .)
    ELIF            reduce using rule 16 (block -> BLOCK_START BLOCK_END .)
    ELSE            reduce using rule 16 (block -> BLOCK_START BLOCK_END .)


state 22

    (11) _2_repeat -> _2_items .
    (13) _2_items -> _2_items . _2_item
    (15) _2_item -> . command
    (17) command -> . RETURN or_expression EOL
    (18) command -> . block
    (19) command -> . func_call
    (20) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (21) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (22) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (23) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (24) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (25) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (26) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (27) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (28) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (29) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (30) command -> . VAR IDENTIFIER ARROW INT EOL
    (31) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (32) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (33) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (34) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (35) command -> . EOL
    (10) block -> . BLOCK_START _2_repeat BLOCK_END
    (16) block -> . BLOCK_START BLOCK_END
    (36) func_call -> . IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL
    BLOCK_END       reduce using rule 11 (_2_repeat -> _2_items .)
    RETURN          shift and go to state 25
    IDENTIFIER      shift and go to state 29
    VAR             shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    PRINT           shift and go to state 33
    EOL             shift and go to state 26
    BLOCK_START     shift and go to state 18

    _2_item                        shift and go to state 35
    command                        shift and go to state 24
    block                          shift and go to state 27
    func_call                      shift and go to state 28

state 23

    (14) _2_items -> _2_item .
    RETURN          reduce using rule 14 (_2_items -> _2_item .)
    IDENTIFIER      reduce using rule 14 (_2_items -> _2_item .)
    VAR             reduce using rule 14 (_2_items -> _2_item .)
    IF              reduce using rule 14 (_2_items -> _2_item .)
    WHILE           reduce using rule 14 (_2_items -> _2_item .)
    PRINT           reduce using rule 14 (_2_items -> _2_item .)
    EOL             reduce using rule 14 (_2_items -> _2_item .)
    BLOCK_START     reduce using rule 14 (_2_items -> _2_item .)
    BLOCK_END       reduce using rule 14 (_2_items -> _2_item .)


state 24

    (15) _2_item -> command .
    RETURN          reduce using rule 15 (_2_item -> command .)
    IDENTIFIER      reduce using rule 15 (_2_item -> command .)
    VAR             reduce using rule 15 (_2_item -> command .)
    IF              reduce using rule 15 (_2_item -> command .)
    WHILE           reduce using rule 15 (_2_item -> command .)
    PRINT           reduce using rule 15 (_2_item -> command .)
    EOL             reduce using rule 15 (_2_item -> command .)
    BLOCK_START     reduce using rule 15 (_2_item -> command .)
    BLOCK_END       reduce using rule 15 (_2_item -> command .)


state 25

    (17) command -> RETURN . or_expression EOL
    (46) or_expression -> . and_expression OR or_expression
    (47) or_expression -> . and_expression
    (48) and_expression -> . equal_expression AND and_expression
    (49) and_expression -> . equal_expression
    (50) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (51) equal_expression -> . relative_expression EQUAL equal_expression
    (52) equal_expression -> . relative_expression
    (53) relative_expression -> . expression LESSER_EQUAL relative_expression
    (54) relative_expression -> . expression GREATER_EQUAL relative_expression
    (55) relative_expression -> . expression LESSER relative_expression
    (56) relative_expression -> . expression GREATER relative_expression
    (57) relative_expression -> . expression
    (58) expression -> . term MINUS expression
    (59) expression -> . term PLUS expression
    (60) expression -> . term
    (61) term -> . factor DIVISION term
    (62) term -> . factor MULTIPLICATION term
    (63) term -> . factor
    (64) factor -> . FALSE
    (65) factor -> . TRUE
    (66) factor -> . STRING
    (67) factor -> . IDENTIFIER
    (68) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (69) factor -> . MINUS factor
    (70) factor -> . PLUS factor
    (71) factor -> . NUMBER
    FALSE           shift and go to state 45
    TRUE            shift and go to state 46
    STRING          shift and go to state 47
    IDENTIFIER      shift and go to state 48
    PARENTHESIS_OPEN shift and go to state 49
    MINUS           shift and go to state 42
    PLUS            shift and go to state 43
    NUMBER          shift and go to state 50

    or_expression                  shift and go to state 36
    and_expression                 shift and go to state 37
    equal_expression               shift and go to state 38
    relative_expression            shift and go to state 39
    expression                     shift and go to state 40
    term                           shift and go to state 41
    factor                         shift and go to state 44

state 26

    (35) command -> EOL .
    RETURN          reduce using rule 35 (command -> EOL .)
    IDENTIFIER      reduce using rule 35 (command -> EOL .)
    VAR             reduce using rule 35 (command -> EOL .)
    IF              reduce using rule 35 (command -> EOL .)
    WHILE           reduce using rule 35 (command -> EOL .)
    PRINT           reduce using rule 35 (command -> EOL .)
    EOL             reduce using rule 35 (command -> EOL .)
    BLOCK_START     reduce using rule 35 (command -> EOL .)
    BLOCK_END       reduce using rule 35 (command -> EOL .)
    ELIF            reduce using rule 35 (command -> EOL .)
    ELSE            reduce using rule 35 (command -> EOL .)


state 27

    (18) command -> block .
    RETURN          reduce using rule 18 (command -> block .)
    IDENTIFIER      reduce using rule 18 (command -> block .)
    VAR             reduce using rule 18 (command -> block .)
    IF              reduce using rule 18 (command -> block .)
    WHILE           reduce using rule 18 (command -> block .)
    PRINT           reduce using rule 18 (command -> block .)
    EOL             reduce using rule 18 (command -> block .)
    BLOCK_START     reduce using rule 18 (command -> block .)
    BLOCK_END       reduce using rule 18 (command -> block .)
    ELIF            reduce using rule 18 (command -> block .)
    ELSE            reduce using rule 18 (command -> block .)


state 28

    (19) command -> func_call .
    RETURN          reduce using rule 19 (command -> func_call .)
    IDENTIFIER      reduce using rule 19 (command -> func_call .)
    VAR             reduce using rule 19 (command -> func_call .)
    IF              reduce using rule 19 (command -> func_call .)
    WHILE           reduce using rule 19 (command -> func_call .)
    PRINT           reduce using rule 19 (command -> func_call .)
    EOL             reduce using rule 19 (command -> func_call .)
    BLOCK_START     reduce using rule 19 (command -> func_call .)
    BLOCK_END       reduce using rule 19 (command -> func_call .)
    ELIF            reduce using rule 19 (command -> func_call .)
    ELSE            reduce using rule 19 (command -> func_call .)


state 29

    (20) command -> IDENTIFIER . ASSIGNMENT func_call EOL
    (21) command -> IDENTIFIER . ASSIGNMENT or_expression EOL
    (36) func_call -> IDENTIFIER . PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE EOL
    ASSIGNMENT      shift and go to state 51
    PARENTHESIS_OPEN shift and go to state 52


state 30

    (22) command -> VAR . IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (23) command -> VAR . IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (24) command -> VAR . IDENTIFIER ARROW BOOL_TYPE EOL
    (25) command -> VAR . IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (26) command -> VAR . IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (27) command -> VAR . IDENTIFIER ARROW STRING_TYPE EOL
    (28) command -> VAR . IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (29) command -> VAR . IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (30) command -> VAR . IDENTIFIER ARROW INT EOL
    IDENTIFIER      shift and go to state 53


state 31

    (31) command -> IF . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (32) command -> IF . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    PARENTHESIS_OPEN shift and go to state 54


state 32

    (33) command -> WHILE . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    PARENTHESIS_OPEN shift and go to state 55


state 33

    (34) command -> PRINT . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    PARENTHESIS_OPEN shift and go to state 56


state 34

    (10) block -> BLOCK_START _2_repeat BLOCK_END .
    EOL             reduce using rule 10 (block -> BLOCK_START _2_repeat BLOCK_END .)
    RETURN          reduce using rule 10 (block -> BLOCK_START _2_repeat BLOCK_END .)
    IDENTIFIER      reduce using rule 10 (block -> BLOCK_START _2_repeat BLOCK_END .)
    VAR             reduce using rule 10 (block -> BLOCK_START _2_repeat BLOCK_END .)
    IF              reduce using rule 10 (block -> BLOCK_START _2_repeat BLOCK_END .)
    WHILE           reduce using rule 10 (block -> BLOCK_START _2_repeat BLOCK_END .)
    PRINT           reduce using rule 10 (block -> BLOCK_START _2_repeat BLOCK_END .)
    BLOCK_START     reduce using rule 10 (block -> BLOCK_START _2_repeat BLOCK_END .)
    BLOCK_END       reduce using rule 10 (block -> BLOCK_START _2_repeat BLOCK_END .)
    ELIF            reduce using rule 10 (block -> BLOCK_START _2_repeat BLOCK_END .)
    ELSE            reduce using rule 10 (block -> BLOCK_START _2_repeat BLOCK_END .)


state 35

    (13) _2_items -> _2_items _2_item .
    RETURN          reduce using rule 13 (_2_items -> _2_items _2_item .)
    IDENTIFIER      reduce using rule 13 (_2_items -> _2_items _2_item .)
    VAR             reduce using rule 13 (_2_items -> _2_items _2_item .)
    IF              reduce using rule 13 (_2_items -> _2_items _2_item .)
    WHILE           reduce using rule 13 (_2_items -> _2_items _2_item .)
    PRINT           reduce using rule 13 (_2_items -> _2_items _2_item .)
    EOL             reduce using rule 13 (_2_items -> _2_items _2_item .)
    BLOCK_START     reduce using rule 13 (_2_items -> _2_items _2_item .)
    BLOCK_END       reduce using rule 13 (_2_items -> _2_items _2_item .)


state 36

    (17) command -> RETURN or_expression . EOL
    EOL             shift and go to state 57


state 37

    (46) or_expression -> and_expression . OR or_expression
    (47) or_expression -> and_expression .
    OR              shift and go to state 58
    EOL             reduce using rule 47 (or_expression -> and_expression .)
    PARENTHESIS_CLOSE reduce using rule 47 (or_expression -> and_expression .)
    FALSE           reduce using rule 47 (or_expression -> and_expression .)
    TRUE            reduce using rule 47 (or_expression -> and_expression .)
    STRING          reduce using rule 47 (or_expression -> and_expression .)
    IDENTIFIER      reduce using rule 47 (or_expression -> and_expression .)
    PARENTHESIS_OPEN reduce using rule 47 (or_expression -> and_expression .)
    MINUS           reduce using rule 47 (or_expression -> and_expression .)
    PLUS            reduce using rule 47 (or_expression -> and_expression .)
    NUMBER          reduce using rule 47 (or_expression -> and_expression .)


state 38

    (48) and_expression -> equal_expression . AND and_expression
    (49) and_expression -> equal_expression .
    AND             shift and go to state 59
    OR              reduce using rule 49 (and_expression -> equal_expression .)
    EOL             reduce using rule 49 (and_expression -> equal_expression .)
    PARENTHESIS_CLOSE reduce using rule 49 (and_expression -> equal_expression .)
    FALSE           reduce using rule 49 (and_expression -> equal_expression .)
    TRUE            reduce using rule 49 (and_expression -> equal_expression .)
    STRING          reduce using rule 49 (and_expression -> equal_expression .)
    IDENTIFIER      reduce using rule 49 (and_expression -> equal_expression .)
    PARENTHESIS_OPEN reduce using rule 49 (and_expression -> equal_expression .)
    MINUS           reduce using rule 49 (and_expression -> equal_expression .)
    PLUS            reduce using rule 49 (and_expression -> equal_expression .)
    NUMBER          reduce using rule 49 (and_expression -> equal_expression .)


state 39

    (50) equal_expression -> relative_expression . NOT_EQUAL equal_expression
    (51) equal_expression -> relative_expression . EQUAL equal_expression
    (52) equal_expression -> relative_expression .
    NOT_EQUAL       shift and go to state 60
    EQUAL           shift and go to state 61
    AND             reduce using rule 52 (equal_expression -> relative_expression .)
    OR              reduce using rule 52 (equal_expression -> relative_expression .)
    EOL             reduce using rule 52 (equal_expression -> relative_expression .)
    PARENTHESIS_CLOSE reduce using rule 52 (equal_expression -> relative_expression .)
    FALSE           reduce using rule 52 (equal_expression -> relative_expression .)
    TRUE            reduce using rule 52 (equal_expression -> relative_expression .)
    STRING          reduce using rule 52 (equal_expression -> relative_expression .)
    IDENTIFIER      reduce using rule 52 (equal_expression -> relative_expression .)
    PARENTHESIS_OPEN reduce using rule 52 (equal_expression -> relative_expression .)
    MINUS           reduce using rule 52 (equal_expression -> relative_expression .)
    PLUS            reduce using rule 52 (equal_expression -> relative_expression .)
    NUMBER          reduce using rule 52 (equal_expression -> relative_expression .)


state 40

    (53) relative_expression -> expression . LESSER_EQUAL relative_expression
    (54) relative_expression -> expression . GREATER_EQUAL relative_expression
    (55) relative_expression -> expression . LESSER relative_expression
    (56) relative_expression -> expression . GREATER relative_expression
    (57) relative_expression -> expression .
    LESSER_EQUAL    shift and go to state 62
    GREATER_EQUAL   shift and go to state 63
    LESSER          shift and go to state 64
    GREATER         shift and go to state 65
    NOT_EQUAL       reduce using rule 57 (relative_expression -> expression .)
    EQUAL           reduce using rule 57 (relative_expression -> expression .)
    AND             reduce using rule 57 (relative_expression -> expression .)
    OR              reduce using rule 57 (relative_expression -> expression .)
    EOL             reduce using rule 57 (relative_expression -> expression .)
    PARENTHESIS_CLOSE reduce using rule 57 (relative_expression -> expression .)
    FALSE           reduce using rule 57 (relative_expression -> expression .)
    TRUE            reduce using rule 57 (relative_expression -> expression .)
    STRING          reduce using rule 57 (relative_expression -> expression .)
    IDENTIFIER      reduce using rule 57 (relative_expression -> expression .)
