Grammar:

Rule 0     S' -> func_def
    (19) function -> BOOL_TYPE FUNCTION . IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE block EOL
    IDENTIFIER      shift and go to state 15


state 13

    (7) function -> INT FUNCTION IDENTIFIER . PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL
    PARENTHESIS_OPEN shift and go to state 16


state 14

    (13) function -> STRING_TYPE FUNCTION IDENTIFIER . PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE block EOL
    PARENTHESIS_OPEN shift and go to state 17


state 15

    (19) function -> BOOL_TYPE FUNCTION IDENTIFIER . PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE block EOL
    PARENTHESIS_OPEN shift and go to state 18


state 16

    (7) function -> INT FUNCTION IDENTIFIER PARENTHESIS_OPEN . _2_repeat PARENTHESIS_CLOSE block EOL
    (8) _2_repeat -> . _2_items
    (9) _2_repeat -> .
    (10) _2_items -> . _2_items _2_item
    (11) _2_items -> . _2_item
    (12) _2_item -> . argument
    (25) argument -> . BOOL_TYPE IDENTIFIER
    (26) argument -> . STRING_TYPE IDENTIFIER
    (27) argument -> . INT IDENTIFIER
    PARENTHESIS_CLOSE reduce using rule 9 (_2_repeat -> .)
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    INT             shift and go to state 19

    _2_repeat                      shift and go to state 20
    _2_items                       shift and go to state 21
    _2_item                        shift and go to state 22
    argument                       shift and go to state 23

state 17

    (13) function -> STRING_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN . _3_repeat PARENTHESIS_CLOSE block EOL
    (14) _3_repeat -> . _3_items
    (15) _3_repeat -> .
    (16) _3_items -> . _3_items _3_item
    (17) _3_items -> . _3_item
    (18) _3_item -> . argument
    (25) argument -> . BOOL_TYPE IDENTIFIER
    (26) argument -> . STRING_TYPE IDENTIFIER
    (27) argument -> . INT IDENTIFIER
    PARENTHESIS_CLOSE reduce using rule 15 (_3_repeat -> .)
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    INT             shift and go to state 19

    _3_repeat                      shift and go to state 26
    _3_items                       shift and go to state 27
    _3_item                        shift and go to state 28
    argument                       shift and go to state 29

state 18

    (19) function -> BOOL_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN . _4_repeat PARENTHESIS_CLOSE block EOL
    (20) _4_repeat -> . _4_items
    (21) _4_repeat -> .
    (22) _4_items -> . _4_items _4_item
    (23) _4_items -> . _4_item
    (24) _4_item -> . argument
    (25) argument -> . BOOL_TYPE IDENTIFIER
    (26) argument -> . STRING_TYPE IDENTIFIER
    (27) argument -> . INT IDENTIFIER
    PARENTHESIS_CLOSE reduce using rule 21 (_4_repeat -> .)
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    INT             shift and go to state 19

    _4_repeat                      shift and go to state 30
    _4_items                       shift and go to state 31
    _4_item                        shift and go to state 32
    argument                       shift and go to state 33

state 19

    (27) argument -> INT . IDENTIFIER
    IDENTIFIER      shift and go to state 34


state 20

    (7) function -> INT FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat . PARENTHESIS_CLOSE block EOL
    PARENTHESIS_CLOSE shift and go to state 35


state 21

    (8) _2_repeat -> _2_items .
    (10) _2_items -> _2_items . _2_item
    (12) _2_item -> . argument
    (25) argument -> . BOOL_TYPE IDENTIFIER
    (26) argument -> . STRING_TYPE IDENTIFIER
    (27) argument -> . INT IDENTIFIER
    PARENTHESIS_CLOSE reduce using rule 8 (_2_repeat -> _2_items .)
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    INT             shift and go to state 19

    _2_item                        shift and go to state 36
    argument                       shift and go to state 23

state 22

    (11) _2_items -> _2_item .
    BOOL_TYPE       reduce using rule 11 (_2_items -> _2_item .)
    STRING_TYPE     reduce using rule 11 (_2_items -> _2_item .)
    INT             reduce using rule 11 (_2_items -> _2_item .)
    PARENTHESIS_CLOSE reduce using rule 11 (_2_items -> _2_item .)


state 23

    (12) _2_item -> argument .
    BOOL_TYPE       reduce using rule 12 (_2_item -> argument .)
    STRING_TYPE     reduce using rule 12 (_2_item -> argument .)
    INT             reduce using rule 12 (_2_item -> argument .)
    PARENTHESIS_CLOSE reduce using rule 12 (_2_item -> argument .)


state 24

    (25) argument -> BOOL_TYPE . IDENTIFIER
    IDENTIFIER      shift and go to state 37


state 25

    (26) argument -> STRING_TYPE . IDENTIFIER
    IDENTIFIER      shift and go to state 38


state 26

    (13) function -> STRING_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _3_repeat . PARENTHESIS_CLOSE block EOL
    PARENTHESIS_CLOSE shift and go to state 39


state 27

    (14) _3_repeat -> _3_items .
    (16) _3_items -> _3_items . _3_item
    (18) _3_item -> . argument
    (25) argument -> . BOOL_TYPE IDENTIFIER
    (26) argument -> . STRING_TYPE IDENTIFIER
    (27) argument -> . INT IDENTIFIER
    PARENTHESIS_CLOSE reduce using rule 14 (_3_repeat -> _3_items .)
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    INT             shift and go to state 19

    _3_item                        shift and go to state 40
    argument                       shift and go to state 29

state 28

    (17) _3_items -> _3_item .
    BOOL_TYPE       reduce using rule 17 (_3_items -> _3_item .)
    STRING_TYPE     reduce using rule 17 (_3_items -> _3_item .)
    INT             reduce using rule 17 (_3_items -> _3_item .)
    PARENTHESIS_CLOSE reduce using rule 17 (_3_items -> _3_item .)


state 29

    (18) _3_item -> argument .
    BOOL_TYPE       reduce using rule 18 (_3_item -> argument .)
    STRING_TYPE     reduce using rule 18 (_3_item -> argument .)
    INT             reduce using rule 18 (_3_item -> argument .)
    PARENTHESIS_CLOSE reduce using rule 18 (_3_item -> argument .)


state 30

    (19) function -> BOOL_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _4_repeat . PARENTHESIS_CLOSE block EOL
    PARENTHESIS_CLOSE shift and go to state 41


state 31

    (20) _4_repeat -> _4_items .
    (22) _4_items -> _4_items . _4_item
    (24) _4_item -> . argument
    (25) argument -> . BOOL_TYPE IDENTIFIER
    (26) argument -> . STRING_TYPE IDENTIFIER
    (27) argument -> . INT IDENTIFIER
    PARENTHESIS_CLOSE reduce using rule 20 (_4_repeat -> _4_items .)
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    INT             shift and go to state 19

    _4_item                        shift and go to state 42
    argument                       shift and go to state 33

state 32

    (23) _4_items -> _4_item .
    BOOL_TYPE       reduce using rule 23 (_4_items -> _4_item .)
    STRING_TYPE     reduce using rule 23 (_4_items -> _4_item .)
    INT             reduce using rule 23 (_4_items -> _4_item .)
    PARENTHESIS_CLOSE reduce using rule 23 (_4_items -> _4_item .)


state 33

    (24) _4_item -> argument .
    BOOL_TYPE       reduce using rule 24 (_4_item -> argument .)
    STRING_TYPE     reduce using rule 24 (_4_item -> argument .)
    INT             reduce using rule 24 (_4_item -> argument .)
    PARENTHESIS_CLOSE reduce using rule 24 (_4_item -> argument .)


state 34

    (27) argument -> INT IDENTIFIER .
    BOOL_TYPE       reduce using rule 27 (argument -> INT IDENTIFIER .)
    STRING_TYPE     reduce using rule 27 (argument -> INT IDENTIFIER .)
    INT             reduce using rule 27 (argument -> INT IDENTIFIER .)
    PARENTHESIS_CLOSE reduce using rule 27 (argument -> INT IDENTIFIER .)


state 35

    (7) function -> INT FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE . block EOL
    (28) block -> . BLOCK_START _5_repeat BLOCK_END
    (34) block -> . BLOCK_START BLOCK_END
    BLOCK_START     shift and go to state 44

    block                          shift and go to state 43

state 36

    (10) _2_items -> _2_items _2_item .
    BOOL_TYPE       reduce using rule 10 (_2_items -> _2_items _2_item .)
    STRING_TYPE     reduce using rule 10 (_2_items -> _2_items _2_item .)
    INT             reduce using rule 10 (_2_items -> _2_items _2_item .)
    PARENTHESIS_CLOSE reduce using rule 10 (_2_items -> _2_items _2_item .)


state 37

    (25) argument -> BOOL_TYPE IDENTIFIER .
    BOOL_TYPE       reduce using rule 25 (argument -> BOOL_TYPE IDENTIFIER .)
    STRING_TYPE     reduce using rule 25 (argument -> BOOL_TYPE IDENTIFIER .)
    INT             reduce using rule 25 (argument -> BOOL_TYPE IDENTIFIER .)
    PARENTHESIS_CLOSE reduce using rule 25 (argument -> BOOL_TYPE IDENTIFIER .)


state 38

    (26) argument -> STRING_TYPE IDENTIFIER .
    BOOL_TYPE       reduce using rule 26 (argument -> STRING_TYPE IDENTIFIER .)
    STRING_TYPE     reduce using rule 26 (argument -> STRING_TYPE IDENTIFIER .)
    INT             reduce using rule 26 (argument -> STRING_TYPE IDENTIFIER .)
    PARENTHESIS_CLOSE reduce using rule 26 (argument -> STRING_TYPE IDENTIFIER .)


state 39

    (13) function -> STRING_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE . block EOL
    (28) block -> . BLOCK_START _5_repeat BLOCK_END
    (34) block -> . BLOCK_START BLOCK_END
    BLOCK_START     shift and go to state 44

    block                          shift and go to state 45

state 40

    (16) _3_items -> _3_items _3_item .
    BOOL_TYPE       reduce using rule 16 (_3_items -> _3_items _3_item .)
    STRING_TYPE     reduce using rule 16 (_3_items -> _3_items _3_item .)
    INT             reduce using rule 16 (_3_items -> _3_items _3_item .)
    PARENTHESIS_CLOSE reduce using rule 16 (_3_items -> _3_items _3_item .)


state 41

    (19) function -> BOOL_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE . block EOL
    (28) block -> . BLOCK_START _5_repeat BLOCK_END
    (34) block -> . BLOCK_START BLOCK_END
    BLOCK_START     shift and go to state 44

    block                          shift and go to state 46

state 42

    (22) _4_items -> _4_items _4_item .
    BOOL_TYPE       reduce using rule 22 (_4_items -> _4_items _4_item .)
    STRING_TYPE     reduce using rule 22 (_4_items -> _4_items _4_item .)
    INT             reduce using rule 22 (_4_items -> _4_items _4_item .)
    PARENTHESIS_CLOSE reduce using rule 22 (_4_items -> _4_items _4_item .)


state 43

    (7) function -> INT FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block . EOL
    EOL             shift and go to state 47


state 44

    (28) block -> BLOCK_START . _5_repeat BLOCK_END
    (34) block -> BLOCK_START . BLOCK_END
    (29) _5_repeat -> . _5_items
    (30) _5_repeat -> .
    (31) _5_items -> . _5_items _5_item
    (32) _5_items -> . _5_item
    (33) _5_item -> . command
    (35) command -> . RETURN or_expression EOL
    (36) command -> . block
    (37) command -> . func_call
    (38) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (39) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (40) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (41) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (42) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (43) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (44) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (45) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (46) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (47) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (48) command -> . VAR IDENTIFIER ARROW INT EOL
    (49) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (50) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (51) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (52) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (53) command -> . EOL
    (28) block -> . BLOCK_START _5_repeat BLOCK_END
    (34) block -> . BLOCK_START BLOCK_END
    (54) func_call -> . IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE
  ! shift/reduce conflict for BLOCK_END resolved as shift
    BLOCK_END       shift and go to state 49
    RETURN          shift and go to state 53
    IDENTIFIER      shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    PRINT           shift and go to state 61
    EOL             shift and go to state 54
    BLOCK_START     shift and go to state 44

    _5_repeat                      shift and go to state 48
    _5_items                       shift and go to state 50
    _5_item                        shift and go to state 51
    command                        shift and go to state 52
    block                          shift and go to state 55
    func_call                      shift and go to state 56

state 45

    (13) function -> STRING_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _3_repeat PARENTHESIS_CLOSE block . EOL
    EOL             shift and go to state 62


state 46

    (19) function -> BOOL_TYPE FUNCTION IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE block . EOL
    EOL             shift and go to state 63


state 47

    (7) function -> INT FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL .
    INT             reduce using rule 7 (function -> INT FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL .)
    STRING_TYPE     reduce using rule 7 (function -> INT FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL .)
    BOOL_TYPE       reduce using rule 7 (function -> INT FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL .)
    $end            reduce using rule 7 (function -> INT FUNCTION IDENTIFIER PARENTHESIS_OPEN _2_repeat PARENTHESIS_CLOSE block EOL .)


state 48

    (28) block -> BLOCK_START _5_repeat . BLOCK_END
    BLOCK_END       shift and go to state 64


state 49

    (34) block -> BLOCK_START BLOCK_END .
    EOL             reduce using rule 34 (block -> BLOCK_START BLOCK_END .)
    RETURN          reduce using rule 34 (block -> BLOCK_START BLOCK_END .)
    IDENTIFIER      reduce using rule 34 (block -> BLOCK_START BLOCK_END .)
    VAR             reduce using rule 34 (block -> BLOCK_START BLOCK_END .)
    IF              reduce using rule 34 (block -> BLOCK_START BLOCK_END .)
    WHILE           reduce using rule 34 (block -> BLOCK_START BLOCK_END .)
    PRINT           reduce using rule 34 (block -> BLOCK_START BLOCK_END .)
    BLOCK_START     reduce using rule 34 (block -> BLOCK_START BLOCK_END .)
    BLOCK_END       reduce using rule 34 (block -> BLOCK_START BLOCK_END .)
    ELIF            reduce using rule 34 (block -> BLOCK_START BLOCK_END .)
    ELSE            reduce using rule 34 (block -> BLOCK_START BLOCK_END .)


state 50

    (29) _5_repeat -> _5_items .
    (31) _5_items -> _5_items . _5_item
    (33) _5_item -> . command
    (35) command -> . RETURN or_expression EOL
    (36) command -> . block
    (37) command -> . func_call
    (38) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (39) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (40) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (41) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (42) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (43) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (44) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (45) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (46) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (47) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (48) command -> . VAR IDENTIFIER ARROW INT EOL
    (49) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (50) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (51) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (52) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (53) command -> . EOL
    (28) block -> . BLOCK_START _5_repeat BLOCK_END
    (34) block -> . BLOCK_START BLOCK_END
    (54) func_call -> . IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE
    BLOCK_END       reduce using rule 29 (_5_repeat -> _5_items .)
    RETURN          shift and go to state 53
    IDENTIFIER      shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    PRINT           shift and go to state 61
    EOL             shift and go to state 54
